CPTY,Product,APP,CurrencyPair,Amount,Date
7333,FXSPOT,360T,USD/QAR,200000,3
2436,FXSPOT,360T,USD/SEK,200000,2
9320,FXSPOT,BLOOMBERG,USD/SEK,200000,10
7333,FXSPOT,EBRO,USD/CAD,200000,9
7333,FXSPOT,EBRO,USD/CAD,200000,10
997778,FXSPOT,EBRO,USD/CAD,200000,10
9320,FXSPOT,EBRO,USD/CHF,200000,9
7333,FXSPOT,EBRO,USD/JPY,200000,5
7333,FXSPOT,EBRO,USD/JPY,200000,11
7333,FXFWD,EBRO,NZD/USD,199920,11
7333,FXSPOT,EBRO,NZD/USD,199737,11
9320,FXFWD,FENICSPREM,USD/USN,190125,2
8192,FXSPOT,360T,USD/THB,190000,11
3324,FXFWD,FENICSPREM,USD/USN,187500,12
2815,FXFWD,FENICSPREM,USD/USN,171250,9
9320,FXFWD,FENICSPREM,USD/USN,168750,2
2436,FXSPOT,BARCLAYS,EUR/USD,163604.95,11
9320,FXSPOT,UBS,USD/SEK,162000,10
2815,FXFWD,FENICSPREM,USD/USN,160000,9
997778,FXFWD,FENICSPREM,USD/USN,150250,5
7333,FXFWD,360T,USD/AED,150000,8
2436,FXSPOT,BARCLAYS,USD/CAD,150000,3
2436,FXSPOT,BARCLAYS,USD/CAD,150000,4
3324,FXSPOT,CITI,USD/THB,150000,4
2436,FXSPOT,BARCLAYS,USD/SGD,145000,4
3324,FXSPOT,CITI,AUD/USD,140104,1
8192,FXSPOT,360T,USD/CAD,140000,10
3324,FXSPOT,CITI,AUD/USD,139834,3
3324,FXSPOT,CITI,AUD/USD,139948,3
7333,FXSPOT,EBRO,AUD/USD,139484,11
9320,FXSPOT,EBRO,AUD/USD,139416,8
997778,FXSPOT,EBRO,AUD/USD,139314,10
9320,FXSPOT,EBRO,AUD/USD,139256,10
2436,FXSPOT,FENICSPREM,EUR/USD,136464.75,2
2436,FXSPOT,BARCLAYS,EUR/USD,135644.4,2
2436,FXSPOT,BARCLAYS,EUR/USD,135589.2,2
2436,FXSPOT,BARCLAYS,EUR/USD,135465.6,3
9320,FXFWD,FENICSPREM,USD/USN,131062.5,2
7333,FXSPOT,EBRO,GBP/USD,125125,8
2436,FXSPOT,360T,GBP/USD,126374,1
2436,FXSPOT,BARCLAYS,GBP/USD,126058,2
2436,FXSPOT,BARCLAYS,GBP/USD,125822,4
3324,FXSPOT,EBRO,GBP/USD,125056,10
7333,FXSPOT,EBRO,GBP/USD,125032,10
7333,FXSPOT,EBRO,GBP/USD,124653,9
3324,FXFWD,FENICSPREM,USD/USN,122500,12
7333,FXSPOT,EBRO,EUR/USD,113463,1
3324,FXSPOT,EBRO,EUR/USD,112533,12
3324,FXSPOT,EBRO,EUR/USD,112512,10
7333,FXSPOT,EBRO,EUR/USD,112490,12
3324,FXSPOT,EBRO,EUR/GBP,112460,12
8192,FXSPOT,360T,USD/CAD,110000,10
9320,FXSPOT,360T,USD/JPY,109000,10
2436,FXSPOT,BARCLAYS,USD/JPY,100000,2
2436,FXSPOT,BARCLAYS,USD/JPY,100000,3
3324,FXSPOT,CITI,USD/CAD,100000,3
3324,FXSPOT,CITI,USD/THB,100000,3
3324,FXSPOT,EBRO,USD/CAD,100000,10
3324,FXSPOT,EBRO,USD/CAD,100000,12
997778,FXSPOT,EBRO,USD/CHF,100000,3
7333,FXSPOT,EBRO,USD/JPY,100000,10
7333,FXSPOT,EBRO,USD/JPY,100000,12
7333,FXSPOT,360T,USD/ZAR,90000,10
997778,FXFWD,FENICSPREM,USD/USN,89062.5,11
2436,FXSPOT,360T,USD/CAD,83021.68,10
9320,FXSPOT,360T,USD/RON,80000,12
9320,FXSPOT,EBRO,AUD/USD,69925,12
7333,FXSPOT,EBRO,AUD/USD,69587,12
